NDC11,Part,Image,Layout,Name,encoded_NDC11
555901258,1,PillProjectDisc45/images/BRFL2MTWD9H7LX_1LY1A-BRHST7XED4.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc48/images/BUZEWDC648W-I2AJTB3M-TCVQNOMDSH.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc54/images/BZ_PCT2!2A-8DTT34SVZ05AX0G5QMS2.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc59/images/CC-_O59AWMLWWMX4Z-SB50--VXHQP8K.WMV,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc74/images/CPXCTYKN7FND9NSVAU_H12POZ782A3G.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc78/images/CT_1DPDJMU8Q19FXFGPL7556!FZH027.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc84/images/CZRJR0J6KR5ONGQUR2SZ37LTFX2LVU1.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc92/images/K8BMQ6HJRZZLVHW36E_Y780J6IG_M.WMV,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc94/images/LX6G0ZUXYV-JAHCYBNIMBD7Y3_G1D0.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc97/images/ONSG-_BB1S5FGW18T7-TZZW2FH53KH.WMV,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc9/images/68GQVE49V1ZGRH23QWOK5C57JUTGM.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc101/images/S4HTWG!EQ_57XCOIMFC300Y2V2G-05.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc102/images/T1U1ZX-FDHOY0B_Q5EZY2GJVYU6IR9.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc105/images/VIUNI2MO_40F3YLNCEG78D21T0TA4B.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc109/images/ZA8XYLMJWNEBSDZHAIJUGF1K7LVDI!.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc32/images/BFI09QV75IVQ7I0FKP9871X2!YAB4VW.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc39/images/BMGQSWIC0X8SGFO-AVXB6N2HRCI_9B2.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc44/images/BQLC78F7M9R0LKJBJMDL3W4FHGSCJVH.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc44/images/BQV!X12QEWLOOS2KX8CNSB22SXSX6Z7.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc48/images/BU8_LL!3!K3YB0SUO1JXRUAW5AC_GX6.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc48/images/BUK5TM595Y93-HMQ383FDDBLHE4QLS1.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc4/images/0UV4QZIRLWHO27S_049F3PJD5WCNPU.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc70/images/CMPPUFDN-1!DOF4NA3M5J6GJ-T!IR_8.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc92/images/JNI!K127M8CWF6D1FCX8D!9WPO11-I.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc95/images/M8NXYQCVLI8-A5!U3ITHVBX8GNLCRB.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc95/images/MUN21CMGIKLTPCNWVDUG51-YUYAMME.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc106/images/W_ES9VES!_97MOF0XFBTONA1ZTGRIC.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc11/images/7S4!6J7-AYSKU9MLKTC94IFZSED0LP.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc19/images/B2XCUQ-4D76KXEB8VPJUSR6PIIQ1MSL.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc29/images/BD-GMR_R2-4XHDOZVDWSF1WHQ0GD3YU.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc3/images/0BBL6SNUEXDJZSGGUVR71_J1E0WVTN.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc44/images/BQMYAIEXZVJC7_A!Z32WGJK0YFKCYB8.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc50/images/BWX2V03U4JPM15K3__YCRVPRMHQ7!I1.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc55/images/C0RN!515SH-GGRO7QYDFYFIUGZMM7TP.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc5/images/1VQ9U0NGSCL-01MD94_0_IS3A0HI01.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc5/images/20FTMGG0J40FOUUKYH37ZAZ!EW15TT.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc68/images/CL0GEURL_X3BYHMT5I6!AP28-C44K-P.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc70/images/CM4V!Z8CHGGMUTM-Z0IG1QHU8XSUQ6Y.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc83/images/CYRWMKX8-5OJ6HL5DW0_!3QG9FEMIJ8.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc88/images/GJ1R_DEOP317DC5CPOJEK00Z!_30PP.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc97/images/OPBHPHM4P9CEI-TB-GYRY3UTZKFOCL.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc103/images/TL_!U!TY2S4H-A2GV-2CHVMGV_HNY8.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc109/images/_1!HF-LP0H5GM74E-KBR2BY6DHNWTW.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc13/images/9I-C6_T!XMNXPJ!BMIV64MZC1U25R-.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc20/images/B457PSX2DXBC65H78EQMODW-LH1R!21.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc2/images/-F92444UNUT50J42!Y-P32-EZ3FIFS.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc32/images/BFZCH-STZ-9E4AYUO_R!F82N5O!W1BK.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc37/images/BJZGXYFIBI9L_W3PFJPOI_70RHYMPAL.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc37/images/BK7WXFI5WJ!LUNBB3GI3A2RNKHHE1!Z.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc41/images/BNVRLUZ-8U0C3PI_9Y_PBA6!CY8NFHU.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc45/images/BRI59QR!B73SYP_F-IKZS2V1SUQ!WJQ.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc46/images/BSOAWA8B8-6VMLWP!54X7KXA-6CECOF.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc4/images/1HYOVU5ZKY2S6QGM34YDMYSC1VCC93.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc53/images/BY_QH6IF49BTT6RY4LXWJ83OSZ9ISDA.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc56/images/C1CEKEH79A74IMUDWK43O_8OS4Q90W1.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc67/images/CK1Q3891CRV-Q4TM2W!HE0RUG5Y-FFM.JPG,C3PI_Test,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc102/images/SRDCIZ2OQ9-39YYT8!S-H50UG9JEAQ.JPG,MC_API_NLMIMAGE_V1.3,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc56/images/C0_!7C8JV5U8AEZJ0SSY06ZNLCN5-V7.JPG,MC_API_NLMIMAGE_V1.3,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc75/images/CRTU0SXKD6X222Q4HDD44IDW_60CPI1.JPG,MC_API_NLMIMAGE_V1.3,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc49/images/BW-PS_L3XKIH839!S92!MY8IG_FO04E.JPG,MC_API_NLMIMAGE_V1.3,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc54/images/B_5KBT5NG61AMVU42U9CQYKW7EFG5Y_.JPG,MC_API_RXNAV_V1.3,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc110/images/_B!6S2HT0-4BE1Z-2U65GBPC6VR6ZM.JPG,MC_API_RXNAV_V1.3,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc54/images/B_-KEQRA8Z9_MHGWVP8MLAC3ZPU29AZ.JPG,MC_API_RXNAV_V1.3,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc9/images/6-DAESVUD79OGY83-6S36N9BNKT43B.JPG,MC_API_RXNAV_V1.3,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc13/images/B!!VVBHF084ANSI1K6K4A0EZ!SDKIK9.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc16/images/B1!9NDZ88XZ3XA4DR1JZJ9N62JQPTH4.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc21/images/B5L1-H6R96O15VGV4NRP0DR5KRPU-YT.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc23/images/B7N123B3ZF57A0LPU7_R39OLSFWZNLG.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc29/images/BD!9MP!HC6DXK00!43-TFALTXFMPGAJ.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc35/images/BIJ6RSYAO_K4IB1XM_7R183_PQMJ!83.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc63/images/CFZ_QX7M5OAU4!9Z42GU6WWGHTN-T0H.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc80/images/CVCFM3B4PL!67K921BF!G_7NVWYAN4X.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc14/images/B-02_VGCX55956!HHHX-8H6HK6V67Y2.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc17/images/B1-JZ0GA2D9-M2W2T8JO8-_69X2SXE1.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc34/images/BHGYZ4ZB0TRAV!379WNYV!VZM2XT81C.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc56/images/C1F23HQ3NIUIFC_KFINPTZ78PHV!_9Y.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc57/images/CAEDLJE4_EXKBLXYYMP1QU2CIJ5NA37.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc58/images/CB1PIIOTV7VMCK5DOZOG3H12SIWS-L_.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc7/images/3OFRM-T7TZ5G4V!TFOKPZ-318X2D-_.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc87/images/F3H3!EP1AN87G8ZZR95Q76Z1DR6WDV.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc109/images/Z_O-JBN5ACWSZZ65AEIH7O9R1ZDHOI.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc11/images/7G_B9BVPDOS_FLJQ33FIU0C617!Y0N.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc11/images/82PVIFZI35SDZQWPJASY11AL-!4X3S.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc12/images/93F!L_XDLJKJQRAP-VU80WH8BC1WLT.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc67/images/CJPNHA4L1O4WQ-FG3ZZWOSJTU6-TZRX.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc68/images/CKKVG2F_7VV3GT5!OP2K1CTQ34-LPWG.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc92/images/JVOY8QWFH17VF_FVA85_LUV!8XNGRM.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc93/images/KSB7ZROPVZG2LTDOU16U_IOQGI2S7!.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc103/images/TK61RSZ_6SEDZ4PI94JD8D04IQH5!S.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc21/images/B561_GO8GCALU5XV1059FHN4E-YCAHD.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc28/images/BBIEVH2L5C81ZHK86WBP3!U482AIM7O.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc37/images/BKRA1RN_6HUFP3F-O9!NWKRBJRRREF5.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc71/images/CN7U9G5EDFKUEE260LM1WCHNP321X_Y.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc71/images/CNHJUD0D0MQDCXKPQ0C!W!Z6L44K!RQ.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc89/images/HAJOQQ3RVRWREZ!E2UE9LV8-0O_192.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc95/images/MSXOAEB5X70K6DY4IOSH-E42Y-LAQV.PNG,MC_C3PI_REFERENCE_SEG_V1.6,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc17/images/B100LF75J6WYQN58X9BEN3D9UJ4QPBQ.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc24/images/B8J-JRL!3S2PNZ_0B7UF8PDHQVVMG7.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc48/images/BUCBPDNSF22JXR18R1DJP9AJIS7X4J5.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc9/images/6DTX9SQN49085ODG5182VOENQ23GA9.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc27/images/BASR7Y-XXM_SZT2E663LF!CZ8KNCHAQ.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc33/images/BGUR!DZF-5DL27BXSUPH53CIG0JJW48.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc107/images/X7517WBESW7XT9OOKRBBCCHSO5TA9R.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc72/images/COM-99U9BFD7MA96C_5NJ19BH!9M0FV.JPG,MC_CHALLENGE_V1.0,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc52/images/BYI914BN3WO1WLQD!!TL!H2F6TAVNAW.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc54/images/B_TLA2GNU0_OFETB5Q-BVZPTJ3UE_DK.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc58/images/CBU_Y1LP7IMU2-0X3BMO_-I3GXBR0XK.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc87/images/FMECMR89ZKIEZQUZB3CPH6U7I3AUEW.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc102/images/TE2HALOAG50AJNI-WGR1H9G7FV3FKY.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc72/images/CO54J1_Y_0FTA5DLX2NJNT2K8_SFE0S.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc96/images/NDHM7TUK-EKJB6K!M7BYJ83W9XWB!E.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc96/images/NFMDTVPGCVF73H6NB0AZX7YYWPPX8W.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc19/images/B3MFVJ-IW3CGEDOQSBA98_FD41C6SX0.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc22/images/B63SWQZT!LQD7PP95-CTPHZ49VZP_ZO.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc30/images/BDJ3L37HPWJ4NM62V02FYDA1H3UWQOV.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc70/images/CMSV_HNSPQMPZII5B4G6CZ9LYWDQNM!.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc12/images/95V0243QLEG1-WQU5UE7R_6Q9KRXTB.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc15/images/B-2_6Q41MNN!LMD795K4_395W5HALTK.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc33/images/BGMFKP1QCGNDWEUGXS3_-0JSC-PHGWU.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc63/images/CFT6Z3MDXXA1ET86VOI4OVPPXC!8H_X.PNG,MC_COOKED_CALIBRATED_V1.2,NORTEL 7/7/7,1.0
555901258,1,PillProjectDisc24/images/B8COFN7YX27HAXM5JI!J!73I9FYK60K.JPG,MC_SPL_SPLIMAGE_V3.0,NORTEL 7/7/7,1.0
555901258,2,PillProjectDisc13/images/9NFJAP!CTZT7GVYNWZBPU8CXOK9DFS.JPG,MC_SPL_SPLIMAGE_V3.0,NORTEL 7/7/7,1.0
555901258,3,PillProjectDisc21/images/B5AUU979P3K5RZJN-C80LOKFFJHIQI8.JPG,MC_SPL_SPLIMAGE_V3.0,NORTEL 7/7/7,1.0
555901258,4,PillProjectDisc99/images/PYXM3DYMQ__K_DFR!B7LRJRYFJZDFS.JPG,MC_SPL_SPLIMAGE_V3.0,NORTEL 7/7/7,1.0
555903270,1,PillProjectDisc39/images/BM-E1O6QA0OX!9BRO95I872HMDYZJA5.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,1,PillProjectDisc78/images/CU-_POOZ2FWO6TBO-!XA_XVYRT7RD!2.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,2,PillProjectDisc104/images/UVLDQ!BV!_FK6QHIV7FPT4GCNBLFSO.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,2,PillProjectDisc37/images/BKAJE73J370FF7QVJEMBF1X_70M12BK.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,3,PillProjectDisc50/images/BW1WMICNMJTAVBH!H-Y_7QM9IK6DS0K.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,3,PillProjectDisc59/images/CCM0O4MJOUD446BE-FKU45ET_TNDWBB.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,4,PillProjectDisc10/images/7!U5OIAL6W!52!L488NFS4OZ9B86QM.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,4,PillProjectDisc33/images/BGYQPEADBQG679-3TOR_CT_J5P-RX0G.CR2,C3PI_Reference,TRI-LEGEST Fe,2.0
555903270,1,PillProjectDisc100/images/RD!!_DSSUFBB3KP!1401-EZFDN6IAV.JPG,C3PI_Test,TRI-LEGEST Fe,2.0
