NDC11,Part,Image,Layout,Name,encoded_NDC11
52544029128,1,PillProjectDisc5/images/2LAXE9VDU2L_QODF7BFLHP5ZWUKBFE.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc95/images/MIMQSD5EYZ7F_785BXGCMQ8T9R1V-Q.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc55/images/C094S1JU--2VO4K87KBVFH!G7HKY3N1.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc86/images/EIVXTYNHIFD550Q9SZ2RR3!!Y5MDDB.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc15/images/B-MUD7O_BIL4-5Y3PZFR8T2C08!-4C1.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc46/images/BSIYOE34FD5SRJ9Q8ZMVIY6MUJA7FDA.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc13/images/9F_PZG9QZNSRIZ-W87IK7LN6GQ-_JT.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc21/images/B56N61NM8UIBTLWS1WCXCZP--9R6X6O.CR2,C3PI_Reference,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc100/images/RCP108ZHB29!34J_YWI58FY!SB4UV2.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc101/images/RTFL6FA2RNB1L9LZDIWQEFK9J5OH_C.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc101/images/SIJRUV8DN3SU5MRQ0VEBM4_8SP15Q9.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc106/images/WN4W0BI89C!MMI2TTII85KJC5YV1KO.WMV,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc14/images/B!VQ0PGBTQKLMS2BJF8H87A!993M40W.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc16/images/B0!US3PL505Y1DL!0C-5M947!QF--Q2.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc18/images/B2CVBM_3RCAIWNX4PI22FPPECVIUOHZ.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc21/images/B51OO77TSFA5V06R0TC_DPTBH2C6O9E.WMV,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc24/images/B7Z-J_VJ8O332M4017K-MLIK2UA0PFF.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc27/images/BB7Q9-FREOML4GD5DJSSSRCBQTY6DP6.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc41/images/BNURM!02J49RPN6PAP3BH7I4OMVQ6Y1.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc41/images/BO5CFEJR9PWS6XNVE02E618EW5T_1T.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc48/images/BU737RB34FSDEW2AJRL_WH843!T0NP0.WMV,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc52/images/BYXMTFOXLJSMYIE9YGPKP7JBD0IUV_H.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc53/images/BZV8F5BVZW82RMN2GVJ0R5FI4Q742ST.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc58/images/CAYC0BRHWXDDAJR59U9YN4THQKZ7N04.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc62/images/CF2P9W5U0HOJVOV0JTQ9XTT9!SNQ4GR.WMV,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc67/images/CJF82IEKW_!H_XHYBAVS-1AW77A_35.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc72/images/COPBD4ZD58_OR!_WNO!ET-!P-BA703O.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc77/images/CT!PT_!YD4PPBUDA7UM-QGY9E078YNV.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc96/images/NP_BB0VB2OL5JA6-S3B7154QLITW7G.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc101/images/RZR6-0E8LF4F-8AJUS37UD1PNG9IFO.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc105/images/VI69AU9NV6A9GLMNU!AROECO94FIJG.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc105/images/VT-2H4ZA0EK83CDJUFE_BP!VFL5L4K.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc110/images/_TQ3UG22X1-YPO0HOWC___BNZSK9UX.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc14/images/B!GSADG5IA6_H7NZRVGA!XTQIQWG45H.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc16/images/B0I0ZAZC0_JWC4IAEM3H-G-GMHNA_M4.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc25/images/B8X2R60QQGZPZR8_NW1RHKP2NO-BXYC.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc50/images/BWBHNESBD1KZSTL10XBQPJWVUA-OB62.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc53/images/BZFDURF7MJO!HZKA03T81MNO0GFUC17.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc57/images/CA-DAK!VRS8KMNGP7ORO7KIT02KLBCL.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc61/images/CEM_2TMZCQ3E3ZITES-WNNI6OW90LF0.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc79/images/CUZXMH!UJT!7TB0EUO_3SLOQQGL6ZI.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc80/images/CW213QMXG99D_-A3O7Z93D-!AIZI5XT.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc95/images/MQE-YSXZIZT7YBGQJQYZ3M2LM04MNE.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc96/images/NEN5U4IHK-IK!BHJDAIXYM2K-W3KD6.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc96/images/NM5AWYRVPEZO228XVV1C9KPK89WR0H.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc99/images/QB3JSRO!9TLK-5_I!-UW2PJT55N9QD.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc106/images/WO-WMKQAOYY!J31I--_GRM5KHLH_8!.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc108/images/Y3XP0H6N9K07S-IR5DHGVSHFJ48ZZT.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc12/images/8K!2PP6X9DPU8-!02__6E_ZLHBOF_7.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc25/images/B9GTQ1QO0L61AX!B6-0KM2G0O02OU8K.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc34/images/BH01JWHW_0B55-L20TYNMJXCD4!LUE0.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc39/images/BMJ2LC5W8UOCJ0-8ZVRZZH-4V8-HQ2!.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc41/images/BO-UEP!PDU4M32TKNKRNENSH1I-5KMI.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc51/images/BXXMXE-ROLM78!3!!HFBB1TORUTEL49.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc56/images/C1ZZJOTV!8OW54ZDTTAXT8CMXHONNE8.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc59/images/CCC-X2J4LHQN6QFW2_K9ZIP5SXFY87E.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc78/images/CTQ4T42TCD_AM4WCV95_78USAH7COS7.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc82/images/CXUW!NMPVF_C3W9_BN5QISXRG3_05CP.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc86/images/DXN7NMZ1-7I7SQHJQLRHTOMT9M2T5-.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc86/images/E7TC3I4JDETTMV0VK7ZC3LCJLX42A-.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc89/images/HJY22N1K6OLUFR9CES_RJJJD3W8R2P.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc92/images/JOQWLMYOWP4RM7N-UHI45K!CYNOJCS.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc95/images/MABV!H4O7006363I5NG9PSEQZA0HXU.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc100/images/RPWO80RYHY8OTZJE--0SCYNKLW8Y-F.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc109/images/ZUH55EYLXNXX!KIFOSXB-LRTB0H9A-.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc22/images/B68E3QL9NV4EQZ32O2XH66MP53KJ9B6.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc29/images/BCC!4M8XG0G56FMI-!85LAG!SN0Z__S.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc3/images/0S2AWO6HW_7ANID0-TV3!HHT_HZJJF.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc45/images/BS2SB20M6MZ60GXR4VD767CQ-HVT7A8.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc49/images/BVMV-ODMP9UIB1!PXGZYX!1MGSMVI5M.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc51/images/BXCDKVTUW1OI740XTC8PPN2SF!S3BDO.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc57/images/CAHY-6OXVZHS932OSMF3Z-19V5MJ24E.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc58/images/CBFEHEWRU7!1UNUIKYZ9HC5NJ1H7DZE.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc78/images/CU6TX52VZTE7Y0REUOE88CB6ZO75M7B.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc7/images/3VUNEFN6E7!!OSBW--ZYOIL8JGT_MA.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc88/images/GL8WE1AYUM7XX25PQGMIZMN!D4AYO7.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc8/images/58!QNY65OCSMRHKRGO0C!Y97O3E!G6.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc8/images/5F892KPBANRLS!-HSW6OHY-RBQUH0S.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc99/images/Q94J0XGIAYO_GU8JQ!0M_EG6TG7DWD.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc9/images/6F32P2AR8U1W2H9D0HAWW18P632O2D.JPG,C3PI_Test,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc13/images/9YQ4QS45!LJOVQGC2R8OAVFN9X-4BV.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc39/images/BM3IPHLP-TG5VM_TO05JXU1KO70YMV0.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc60/images/CD4VEME!ZKA0QMR2_8QOC2OBHY2J5P_.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc67/images/CJGLU9U7UQ4JL5VULL0798BFNF4X3NR.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc76/images/CRXNW4NPL-1NN9DM5FMXAW_ZU6HSC4O.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc77/images/CSTVNS_TVCA0XGUNV9OU4A71F4PU9V.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc87/images/FBQCP-35EEY7YKS0USBZ88HFT915TA.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc96/images/N!7JMZXL590B07XR938WLA4-SO5JDF.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc103/images/TF_VM3VUHQW_PCA1EWZ6D9UFL4MXA2.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc104/images/UP!59TR0!FO6IFBHIVT9Y92SH7XM80.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc108/images/Z25K4DNCQ-Q_!4ZZM6J-F-IF-O-IP7.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc13/images/9YE6WSDXV5!ZSB74CI_QH1MYXO-XR_.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc33/images/BGDUF7N1ABQWRVRK!EB_NDQD_6L4UPV.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc66/images/CIDIRE42CK_IUC7QJZ-D!LOMOHZD4HE.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc92/images/K43C3R7BVIQYNPNL!J0AMBX0ZTQAFO.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc93/images/L56T-6MY8SHOWCIGARKN_AAULAAWBY.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc27/images/BAUH400CLLSGEPLHVUADQOST!KV2T_R.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc3/images/-V_ZY-VG9SLZ2WOCZWJLQW-5HXFIG-.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc46/images/BS75N4QOWY63A0_DG!Y9SO5_0ZAZ746.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc47/images/BTP24DUZ0KHHKMBY1ZWJLPXX!_X188B.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc76/images/CSCVIHA85GU3UZHF63HR93EQ-P-VH_U.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc84/images/CZK180WZSRZKO3NHB63P_UELXZJB7A3.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc88/images/GG62X2YODUQ0B8E_C2H_Q9K55ND9YA.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc94/images/LPWTQBP97TNTPL7EWKQSS!!27A9VBD.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc21/images/B581RTAOIOUY2UL93_ZPGLRF0M-BOR7.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc24/images/B7WGVUA3MH7WPTEHJC5WABCTWAKAO7-.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc31/images/BEB32E24SV4BMZNEYD1XMKCQZ48S5_U.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc32/images/BFSF240-P3W99RL0D7_LDYB6K!L6AL9.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc37/images/BJZWIZYJND9_6OEAEF4-FHJDUMW30F5.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc43/images/BQ8ASHHKYHCH98RXUCTDB2ZQKHOO4BK.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc44/images/BQWMJM4N2!UDCIJEG-BFM85LV4N0I77.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc5/images/2N5E8VYR84V24NIZLKNA0D9OGMFVP-.PNG,MC_C3PI_REFERENCE_SEG_V1.6,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc107/images/XNDW1CSTN-W4RR7TG71BWSQ4XZAQFO.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc77/images/CTESAFD33PYFEM-E1R8-2YZO--M6P-W.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc35/images/BINKC759!LUX01-CA9E3BB6P-BE83_Z.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc56/images/C3B-94!26KVAUVCJKHVD_D!Z75YV5N.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc40/images/BNBFU51ZOX5DMD42GPFW9TF7YFBH634.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc50/images/BWDQF!MHV7YCJ_ON8WRGLL9F9WOH8PN.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc43/images/BQ3S152GVLY2H4ZEX6YYPIR39BMHYIN.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc74/images/CQIB5NS7YZ4QWF3HIMQISNCXUO2R4K8.JPG,MC_CHALLENGE_V1.0,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc33/images/BGB9CV6DAP3K-S7ZT8NJEY!P0CG59XN.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc39/images/BMKIBDT3FXGB5A9WMAXCTCT8EEVDU1Z.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc56/images/C91RJI0G1U73S9RKVQUCCDKZ!QESHX.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,1,PillProjectDisc93/images/L5-3NVJNMI1AY20GQ1A3328OMA!KAA.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc2/images/-P7VSDW43NF3C0UI339G1FHN0JTKM_.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc38/images/BKVC03PY08F48!D39S91LVE71JDGV0H.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc38/images/BLH6JPN2L3WPE7UR8YB575V8MP_BD0Y.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,2,PillProjectDisc38/images/BLPJ4!0XFMGEWQ!2SG8MI11INVVI2IO.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc57/images/CA!6IAHCT5GBJ2THZ-CEN9C-LY0W_RY.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc60/images/CDD!Q8B6RWQJ-!W_2H8OQA7KWFAYL6H.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc89/images/H6IQ6T5WGQ97LJI96AGLVL-8_NNSK7.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,3,PillProjectDisc8/images/53I!UTTI!SJWVH7I6GB7UM51VAKMB0.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc107/images/XY!4IB1WI08P5J7EK3P0FEPV-!7WDD.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
52544029128,4,PillProjectDisc17/images/B1WSKOVEWSB0S6H_OGIZIEIBJ29ASO9.PNG,MC_COOKED_CALIBRATED_V1.2,TRIVORA TAB,3.0
